================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x7784eef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77830fed (RVA : 0x00070fed) : # DEC EBP # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> ecx]
0x778567fb (RVA : 0x000967fb) : # XCHG EAX,ECX # AND EAX,5959FFF8 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d86696c (RVA : 0x0000696c) : # XCHG EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77821967 (RVA : 0x00061967) : # XCHG EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[add ebp -> ebx]
0x77856518 (RVA : 0x00096518) : # ADC EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b9009 (RVA : 0x00059009) : # ADD EBX,EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77859baf (RVA : 0x00099baf) : # ADD EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[add eax -> ebx]
0x75f4f84c (RVA : 0x0001f84c) : # ADD EBX,EAX # XOR EAX,EAX # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[inc ebx]
0x75f8e3e0 (RVA : 0x0005e3e0) : # INC EBX # ADD AL,5B # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777d0b05 (RVA : 0x00010b05) : # INC EBX # RETN 0x06    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6d866908 (RVA : 0x00006908) : # INC EBX # RETN 0x00    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d887dea (RVA : 0x00027dea) : # INC EBX # POP ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777ce732 (RVA : 0x0000e732) : # INC EBX # SUB AL,3 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b7c71 (RVA : 0x00057c71) : # INC EBX # ADD AL,5E # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7784aa12 (RVA : 0x0008aa12) : # INC EBX # ADD AL,83 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783ca15 (RVA : 0x0007ca15) : # INC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782a019 (RVA : 0x0006a019) : # INC EBX # ADD AL,83 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[inc esi]
0x7784d26b (RVA : 0x0008d26b) : # INC ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f50e07 (RVA : 0x00020e07) : # INC ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777dcf08 (RVA : 0x0001cf08) : # INC ESI # SUB EAX,F65F0006 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c6a89 (RVA : 0x00066a89) : # INC ESI # SUB AL,3B # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87a80a (RVA : 0x0001a80a) : # INC ESI # ADD AL,5E # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7784b8cb (RVA : 0x0008b8cb) : # INC ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca2ac (RVA : 0x0006a2ac) : # INC ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e5fad (RVA : 0x00085fad) : # INC ESI # ADD AL,3A # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87e46f (RVA : 0x0001e46f) : # INC ESI # ADD AL,3A # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b9174 (RVA : 0x00059174) : # INC ESI # ADD AL,5E # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778a9c76 (RVA : 0x000e9c76) : # INC ESI # ADD AL,8B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e341a (RVA : 0x0002341a) : # INC ESI # ADD AL,3 # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6d8c939b (RVA : 0x0006939b) : # INC ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778adffc (RVA : 0x000edffc) : # INC ESI # ADD AL,8B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77869e1e (RVA : 0x000a9e1e) : # INC ESI # ADD AL,3 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e5f5f (RVA : 0x00085f5f) : # INC ESI # ADD AL,3A # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[move esi -> ecx]
0x777d1bec (RVA : 0x00011bec) : # XCHG ECX,ESI # PUSH EDX # POP ES # ADD BH,DH # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[xor esi -> eax]
0x75fa213e (RVA : 0x0007213e) : # XOR EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[inc ebp]
0x7784f6a3 (RVA : 0x0008f6a3) : # INC EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b1204 (RVA : 0x00051204) : # INC EBP # DEC ECX # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ac5e (RVA : 0x000dac5e) : # INC EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e3fd8 (RVA : 0x00083fd8) : # INC EBP # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d88311c (RVA : 0x0002311c) : # INC EBP # OR ECX,EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bdfbe (RVA : 0x0005dfbe) : # INC EBP # SUB BL,BH # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[move ecx -> eax]
0x75f9c400 (RVA : 0x0006c400) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x75fa0207 (RVA : 0x00070207) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777cd60b (RVA : 0x0000d60b) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785720c (RVA : 0x0009720c) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a4414 (RVA : 0x000e4414) : # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781ec1c (RVA : 0x0005ec1c) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b201f (RVA : 0x000f201f) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f9de28 (RVA : 0x0006de28) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f71007 (RVA : 0x00041007) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8e522c (RVA : 0x0008522c) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8efc2d (RVA : 0x0008fc2d) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77896430 (RVA : 0x000d6430) : # ADD EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cbe33 (RVA : 0x0000be33) : # MOV EAX,ECX # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8dd435 (RVA : 0x0007d435) : # MOV EAX,ECX # POP ESI # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ecb65 (RVA : 0x0008cb65) : # ADD EAX,ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e37b4 (RVA : 0x000837b4) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8863b (RVA : 0x0005863b) : # ADD EAX,ECX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8ec449 (RVA : 0x0008c449) : # MOV EAX,ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778a9e4b (RVA : 0x000e9e4b) : # ADD EAX,ECX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f6144c (RVA : 0x0003144c) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787f851 (RVA : 0x000bf851) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77898253 (RVA : 0x000d8253) : # MOV EAX,ECX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f69c5e (RVA : 0x00039c5e) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f6745f (RVA : 0x0003745f) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778bd862 (RVA : 0x000fd862) : # MOV EAX,ECX # POP ESI # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77821967 (RVA : 0x00061967) : # XCHG EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f7526e (RVA : 0x0004526e) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787b470 (RVA : 0x000bb470) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f4f872 (RVA : 0x0001f872) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d90a67c (RVA : 0x000aa67c) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778a9e7f (RVA : 0x000e9e7f) : # XOR EAX,ECX # ADD EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f99280 (RVA : 0x00069280) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4f881 (RVA : 0x0001f881) : # MOV EAX,ECX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5ec87 (RVA : 0x0002ec87) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f90893 (RVA : 0x00060893) : # MOV EAX,ECX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f9f894 (RVA : 0x0006f894) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8aa297 (RVA : 0x0004a297) : # MOV EAX,ECX # ADD EAX,EDX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d90a698 (RVA : 0x000aa698) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ea9b (RVA : 0x000dea9b) : # ADD EAX,ECX # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8aac9e (RVA : 0x0004ac9e) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa02a9 (RVA : 0x000702a9) : # MOV EAX,ECX # POP EDI # POP EBX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778718ab (RVA : 0x000b18ab) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa62ac (RVA : 0x000762ac) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8aa2b2 (RVA : 0x0004a2b2) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778a08ba (RVA : 0x000e08ba) : # ADD EAX,ECX # POP EDI # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f9ea1f (RVA : 0x0006ea1f) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f890be (RVA : 0x000590be) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f614c1 (RVA : 0x000314c1) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778bb0c5 (RVA : 0x000fb0c5) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778748cc (RVA : 0x000b48cc) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ef8cd (RVA : 0x0008f8cd) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7786aadb (RVA : 0x000aaadb) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778be2dd (RVA : 0x000fe2dd) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8ecdf (RVA : 0x0005ecdf) : # ADD EAX,ECX # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f720e1 (RVA : 0x000420e1) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f614e8 (RVA : 0x000314e8) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f480ec (RVA : 0x000180ec) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f87af1 (RVA : 0x00057af1) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8c5704 (RVA : 0x00065704) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f61508 (RVA : 0x00031508) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77836d09 (RVA : 0x00076d09) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8fd16 (RVA : 0x0005fd16) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787cb2b (RVA : 0x000bcb2b) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f94f30 (RVA : 0x00064f30) : # MOV EAX,ECX # POP EBX # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8e5133 (RVA : 0x00085133) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa5b3d (RVA : 0x00075b3d) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778aff48 (RVA : 0x000eff48) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786ab4a (RVA : 0x000aab4a) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ecb4e (RVA : 0x0008cb4e) : # ADD EAX,ECX # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f6d95c (RVA : 0x0003d95c) : # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77870362 (RVA : 0x000b0362) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788fb63 (RVA : 0x000cfb63) : # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f61565 (RVA : 0x00031565) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778a4367 (RVA : 0x000e4367) : # MOV EAX,ECX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d86696c (RVA : 0x0000696c) : # XCHG EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87b374 (RVA : 0x0001b374) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7787c775 (RVA : 0x000bc775) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f9dd77 (RVA : 0x0006dd77) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777eb180 (RVA : 0x0002b180) : # MOV EAX,ECX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a4388 (RVA : 0x000e4388) : # MOV EAX,ECX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa718c (RVA : 0x0007718c) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8f158d (RVA : 0x0009158d) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7781438e (RVA : 0x0005438e) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77867d94 (RVA : 0x000a7d94) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eefa8 (RVA : 0x0008efa8) : # MOV EAX,ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e3daf (RVA : 0x00083daf) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f721b2 (RVA : 0x000421b2) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa01b3 (RVA : 0x000701b3) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778a43b4 (RVA : 0x000e43b4) : # MOV EAX,ECX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785b29e (RVA : 0x0009b29e) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa4bb6 (RVA : 0x00074bb6) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778163bb (RVA : 0x000563bb) : # MOV EAX,ECX # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ab5c2 (RVA : 0x0004b5c2) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f79bc3 (RVA : 0x00049bc3) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8ab5d2 (RVA : 0x0004b5d2) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f755d6 (RVA : 0x000455d6) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778639d7 (RVA : 0x000a39d7) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e6bfa (RVA : 0x00086bfa) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7786d7e2 (RVA : 0x000ad7e2) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e51ea (RVA : 0x000851ea) : # ADD EAX,ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e55ef (RVA : 0x000855ef) : # MOV EAX,ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f74bf5 (RVA : 0x00044bf5) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778887f8 (RVA : 0x000c87f8) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f695fa (RVA : 0x000395fa) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
