================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep_close (pid 3416)
  Current mona arguments: rop -m kernel32.dll,ntdll.dll
================================================================================
  2017-11-06 15:40:07
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x754c0000 | 0x75597000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74da0000 | 0x74e40000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75340000 | 0x75480000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x000f0000 | 0x000f6000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep_close.exe] (E:\pwn2exploit\dep_close\Release\dep_close.exe)
 0x77a60000 | 0x77bcf000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x715c0000 | 0x7167f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x77aeeef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a79c51 (RVA : 0x00019c51) : # DEC EDX # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a83f10 (RVA : 0x00023f10) : # DEC EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aeaab1 (RVA : 0x0008aab1) : # DEC EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af3bba (RVA : 0x00093bba) : # DEC EDX # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move esp -> edi]
0x77b17bf9 (RVA : 0x000b7bf9) : # PUSH ESP # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # MOV ESP,EBP # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a62142 (RVA : 0x00002142) : # PUSH ESP # ADD EAX,50468B00 # MOV DWORD PTR DS:[EAX+20],7 # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a68e06 (RVA : 0x00008e06) : # PUSH ESP # OR DWORD PTR DS:[EAX],EAX # POP EDI # POP ESI # POP EBX # MOV ESP,EBP # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75363016 (RVA : 0x00023016) : # PUSH ESP # ADD DWORD PTR DS:[EAX],EAX # INC EDI # MOV DWORD PTR DS:[ESI+34],EDI # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
[dec ebp]
0x77af2770 (RVA : 0x00092770) : # DEC EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b14a0b (RVA : 0x000b4a0b) : # DEC EBP # ADD AL,0 # ADD DH,DH # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ae0b05 (RVA : 0x00080b05) : # DEC EBP # POP ES # ADD CL,CH # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ad0fed (RVA : 0x00070fed) : # DEC EBP # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> ecx]
0x77af67fb (RVA : 0x000967fb) : # XCHG EAX,ECX # AND EAX,5959FFF8 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ac1967 (RVA : 0x00061967) : # XCHG EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[dec edi]
0x77b34d78 (RVA : 0x000d4d78) : # DEC EDI # ADD AL,5F # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75365bba (RVA : 0x00025bba) : # DEC EDI # SUB AL,CH # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a6d1bd (RVA : 0x0000d1bd) : # DEC EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move ecx -> edx]
0x77a8abf0 (RVA : 0x0002abf0) : # MOV EDX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move esi -> eax]
0x77b3feab (RVA : 0x000dfeab) : # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75389c09 (RVA : 0x00049c09) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77adaa0b (RVA : 0x0007aa0b) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535780d (RVA : 0x0001780d) : # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77af7558 (RVA : 0x00097558) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b22c12 (RVA : 0x000c2c12) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a6aa20 (RVA : 0x0000aa20) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a8265b (RVA : 0x0002265b) : # XCHG EAX,ESI # ADD AL,0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b42e24 (RVA : 0x000e2e24) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539f225 (RVA : 0x0005f225) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b0e26 (RVA : 0x00070e26) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x753852b1 (RVA : 0x000452b1) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77acb828 (RVA : 0x0006b828) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a8602c (RVA : 0x0002602c) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af9830 (RVA : 0x00099830) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75399a32 (RVA : 0x00059a32) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ac0439 (RVA : 0x00060439) : # MOV EAX,ESI # POP ESI # POP ECX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a8ac40 (RVA : 0x0002ac40) : # MOV EAX,ESI # POP EDI # POP ESI # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a87561 (RVA : 0x00027561) : # MOV EAX,ESI # POP ESI # POP EBX # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b55e4a (RVA : 0x000f5e4a) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537f850 (RVA : 0x0003f850) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ac71b8 (RVA : 0x000671b8) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b17c5b (RVA : 0x000b7c5b) : # MOV EAX,ESI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b07469 (RVA : 0x000a7469) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b408bd (RVA : 0x000e08bd) : # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75390671 (RVA : 0x00050671) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x753b1e73 (RVA : 0x00071e73) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b1f27a (RVA : 0x000bf27a) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3507c (RVA : 0x000d507c) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535fa7f (RVA : 0x0001fa7f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77af7280 (RVA : 0x00097280) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b49e81 (RVA : 0x000e9e81) : # ADD EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a6f686 (RVA : 0x0000f686) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b0e89 (RVA : 0x00070e89) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a69694 (RVA : 0x00009694) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3e096 (RVA : 0x000de096) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b3298 (RVA : 0x00073298) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77aa469c (RVA : 0x0004469c) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a69c9e (RVA : 0x00009c9e) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b2daab (RVA : 0x000cdaab) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a65aad (RVA : 0x00005aad) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ac3ab1 (RVA : 0x00063ab1) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753522b8 (RVA : 0x000122b8) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a6f2bb (RVA : 0x0000f2bb) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539ffca (RVA : 0x0005ffca) : # MOV EAX,ESI # POP ESI # POP EDI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753666c1 (RVA : 0x000266c1) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75353ac7 (RVA : 0x00013ac7) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b5b4ca (RVA : 0x000fb4ca) : # MOV EAX,ESI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75366cd6 (RVA : 0x00026cd6) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77af72d7 (RVA : 0x000972d7) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539ecdb (RVA : 0x0005ecdb) : # ADD EAX,ESI # POP ESI # DEC ECX # ADD EAX,ECX # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b42cde (RVA : 0x000e2cde) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b1e26 (RVA : 0x00071e26) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b1207c (RVA : 0x000b207c) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af9cea (RVA : 0x00099cea) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a796f0 (RVA : 0x000196f0) : # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a854f2 (RVA : 0x000254f2) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77acf4f4 (RVA : 0x0006f4f4) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af5af8 (RVA : 0x00095af8) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a66cfa (RVA : 0x00006cfa) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539f10a (RVA : 0x0005f10a) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ac270c (RVA : 0x0006270c) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75390b11 (RVA : 0x00050b11) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77acf712 (RVA : 0x0006f712) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5e314 (RVA : 0x000fe314) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75362f22 (RVA : 0x00022f22) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7537a32e (RVA : 0x0003a32e) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7539152f (RVA : 0x0005152f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b38188 (RVA : 0x000d8188) : # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3ff36 (RVA : 0x000dff36) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75384b3d (RVA : 0x00044b3d) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753b213e (RVA : 0x0007213e) : # XOR EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7539a343 (RVA : 0x0005a343) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75383d46 (RVA : 0x00043d46) : # XCHG EAX,ESI # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75365d4e (RVA : 0x00025d4e) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7539e151 (RVA : 0x0005e151) : # ADD EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b43756 (RVA : 0x000e3756) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77afb358 (RVA : 0x0009b358) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a7555a (RVA : 0x0001555a) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75351b61 (RVA : 0x00011b61) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753b1d6a (RVA : 0x00071d6a) : # XCHG EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b1a16f (RVA : 0x000ba16f) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b1b82 (RVA : 0x00071b82) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75360786 (RVA : 0x00020786) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ad5388 (RVA : 0x00075388) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b2fb90 (RVA : 0x000cfb90) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75353191 (RVA : 0x00013191) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7539e198 (RVA : 0x0005e198) : # MOV EAX,ESI # POP ESI # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7539bb9d (RVA : 0x0005bb9d) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75389ba6 (RVA : 0x00049ba6) : # MOV EAX,ESI # POP ESI # POP EDI # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77aca1a7 (RVA : 0x0006a1a7) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75353da9 (RVA : 0x00013da9) : # MOV EAX,ESI # POP EBX # POP ESI # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753611ab (RVA : 0x000211ab) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b110f2 (RVA : 0x000b10f2) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ac29ae (RVA : 0x000629ae) : # MOV EAX,ESI # POP ESI # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a807b2 (RVA : 0x000207b2) : # MOV EAX,ESI # POP EDI # POP ESI # POP ECX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75362fb6 (RVA : 0x00022fb6) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77af5bb8 (RVA : 0x00095bb8) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ad13bb (RVA : 0x000713bb) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a7f9ca (RVA : 0x0001f9ca) : # MOV EAX,ESI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535a5ce (RVA : 0x0001a5ce) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b231d4 (RVA : 0x000c31d4) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a6e5d8 (RVA : 0x0000e5d8) : # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539f1d9 (RVA : 0x0005f1d9) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b41df (RVA : 0x000741df) : # MOV EAX,ESI # POP ESI # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b0de6 (RVA : 0x00070de6) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ac45ed (RVA : 0x000645ed) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b5bf0 (RVA : 0x00075bf0) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
